          -1.75082851e-002, -1.46789178e-002, -1.20639550e-002,
          2.62983013e-002, 3.52494009e-002, 1.79226100e-002,
          -2.76240669e-002, -2.90395729e-002, -2.74858680e-002,
          5.61108161e-003, -4.04373801e-004, 1.02680828e-002,
          1.10857310e-002, 3.51226553e-002, -3.05081834e-003,
          -1.25022884e-002, -1.88086517e-002, -9.30257980e-003,
          7.37947784e-003, -1.28269242e-002, -5.67082502e-003,
          -1.45219546e-002, -1.12794330e-002, -1.06168520e-002,
          -1.85228642e-002, -3.12430430e-002, 5.58935851e-003,
          2.42088009e-002, 2.14649718e-002, 2.99368966e-002,
          7.49500096e-003, 4.93561337e-003, 1.31443115e-002,
          1.08013693e-002, -2.59645982e-003, 1.40970787e-002,
          8.20769276e-003, 4.10450436e-003, 1.20540848e-002,
          -2.34328071e-003, -1.86796933e-002, -1.92571953e-002,
          -1.89363509e-002, -2.35536024e-002, -8.47078674e-003,
          1.69706214e-002, 1.83286723e-002, 2.96212118e-002,
          7.30801513e-003, 1.51411269e-003, 5.24498243e-003,
          1.05831232e-002, 1.19848212e-003, 3.31546157e-003,
          2.72495616e-002, 1.81607939e-002, 1.77948643e-002,
          3.41780786e-003, 8.14958010e-003, 9.54762381e-003,
          7.11823720e-003, 9.48181562e-003, 1.96378753e-002,
          1.77064873e-002, 2.08606897e-003, 1.48080112e-002,
          7.11736828e-003, 1.18108490e-003, 2.72039883e-003,
          2.78531597e-003, -6.32663490e-003, 1.12571223e-002,
          1.78150088e-003, 3.83928115e-003, 7.61612458e-003,
          4.44059307e-003, 1.34337391e-003, 7.14850053e-003,
          5.49574569e-003, 1.77720888e-003, 1.94659783e-003,
          3.37767345e-003, -2.03055348e-002, 1.29369015e-004,
          6.41163264e-004, -1.15466211e-003, -1.72025757e-003,
          4.84204665e-003, -2.23830272e-003, 8.44330527e-003,
          2.34315805e-002, 7.38856057e-003, 1.21848723e-002,
          9.31922533e-003, 1.22917620e-002, 6.68346370e-003,
          1.53340083e-002, 8.52401089e-003, 2.89483350e-002,
          2.51679718e-002, 3.20525165e-003, -1.45939896e-002,
          -2.13613324e-002, -8.23710393e-003, 2.14224891e-003,
          3.39047727e-003, 1.81080643e-002, 3.35256346e-002,
          1.87319294e-002, -5.01986127e-003, 4.82276431e-004,
          1.21420426e-002, 4.74571483e-003, 1.58671793e-002,
          2.15233248e-002, -4.78037447e-003, 2.74141952e-002,
          -2.74948892e-003, -2.03409307e-002, -2.32411716e-002,
          -2.05347575e-002, 3.46487468e-005, -1.96965970e-003,
          4.16205591e-003, -7.64092663e-003, 1.15139391e-002,
          3.55681367e-002, 1.82727892e-002, -1.66471153e-002,
          -1.28425388e-002, -9.53835808e-003, 1.34452628e-002,
          1.87171008e-002, 3.91849503e-002, 4.32634614e-002,
          1.20808790e-002, 6.47572940e-003, -2.51482408e-002,
          -1.30202770e-002, -6.52271789e-003, 1.30209727e-002,
          1.46678267e-002, 2.80695632e-002, 2.23208107e-002,
          7.53426133e-003, -1.95170995e-002, -1.65809356e-002,
          8.53031815e-004, 6.91940542e-003, 3.53447278e-003,
          6.08267216e-003, 1.33703584e-002, 1.65809132e-002,
          -2.53693620e-003, -6.59841439e-003, -2.17501651e-002,
          -6.28357567e-003, 3.31334188e-004, 4.19569574e-003,
          7.67809432e-003, 1.21692857e-002, 3.43209715e-003,
          2.59092171e-002, 1.00181699e-002, -2.16919836e-002,
          -5.65184606e-003, 1.18608736e-002, 1.63438600e-002,
          2.10644510e-002, 3.12620737e-002, 3.03689595e-002,
          2.49057449e-002, -6.99679251e-004, -1.85124390e-002,
          -1.78674720e-002, -3.70587618e-003, -6.77517476e-003,
          1.41026881e-002, 2.03661378e-002, 2.76074316e-002,
          -3.38292820e-003, -1.85258256e-003, -7.47391395e-003,
          2.61519291e-003, 3.75640322e-003, 1.39789637e-002,
          1.64672099e-002, 1.97012704e-002, 3.17087816e-003,
          9.56307538e-003, 4.12202813e-003, -4.38239286e-003,
          -9.91257932e-003, -2.01902967e-002, 3.39962915e-003,
          2.73090433e-002, 1.32852523e-002, -7.15549395e-005,
          3.86848318e-004, 2.61923764e-002, 3.47972214e-002,
          3.20414938e-002, 3.07115931e-002, 3.63334566e-002,
          -4.02982049e-002, -1.70513019e-002, -5.11185825e-003,
          -2.21691467e-002, -2.04608627e-002, -2.62262579e-002,
          2.59437511e-005, 2.95060836e-002, -4.89518456e-002,
          -5.52237034e-002, -4.33691368e-002, -2.77346168e-002,
          9.44162626e-003, 2.93715522e-002, -8.75416008e-005,
          4.64746393e-002, 2.55769882e-002, 5.53914048e-002,
          -4.34877053e-002, -1.25761870e-002, -6.83439022e-004,
          -1.55996904e-002, -1.00514684e-002, -3.43469973e-003,
          3.74319148e-003, 2.45684590e-002, -4.78738174e-002,
          -5.41664921e-002, -4.20094170e-002, -2.22602505e-002,
          -1.30737461e-002, -6.57740980e-003, -4.47582919e-003,
          5.78651726e-002, 2.75922678e-002, 1.18078070e-003,
          -2.77984682e-002, -3.79015170e-002, -3.18584815e-002,
          -1.24091739e-002, 6.37285644e-004, 8.70468374e-003,
          2.20117234e-002, 4.01064754e-002, 2.84752678e-005,
          -1.81540884e-002, -1.85407829e-002, -1.77499000e-002,
          -1.14969583e-002, 1.31375296e-002, 2.99905930e-002,
          6.23563901e-002, 2.76767183e-002, 2.23808829e-002,
          -3.02381311e-002, -3.58939879e-002, -2.38101874e-002,
          -2.62846649e-002, -4.00214875e-003, -1.65035352e-002,
          2.21571382e-002, 3.32310647e-002, 1.96796563e-002,
          -6.89597614e-003, -3.01845185e-002, -4.04225811e-002,
          7.65188271e-003, 1.30076855e-002, 1.68466959e-002,
          9.55171697e-003, 4.86470386e-003, 3.84987821e-003,
          -3.44104483e-004, -7.31321331e-003, 2.74413178e-004,
          2.49201730e-002, 2.69902628e-002, 3.71760838e-002,
          2.34944001e-002, 1.54610584e-002, 1.34691205e-002,
          1.35846445e-002, 5.85404830e-003, 1.44404639e-002,
          -4.71415510e-003, 7.86027592e-003, 4.10331925e-003,
          1.29536083e-002, 9.22827702e-003, 5.24636963e-003,
          -2.94913538e-003, -1.08593311e-002, -2.01578215e-002,
          5.38485358e-003, 1.92950014e-002, 1.81178525e-002,
          1.53144412e-002, 3.85540561e-003, 1.67435384e-003,
          -1.36228781e-002, -1.69266481e-002, -9.87483375e-003,
          7.64931552e-003, 3.00364569e-004, 1.78530589e-002,
          2.31936164e-002, 1.48382578e-002, 2.32533310e-002,
          2.57690959e-002, 1.16264923e-002, 1.02599338e-002,
          4.47703805e-003, -2.11896021e-002, 9.63618979e-003,
          1.72854513e-002, 1.82683431e-002, 1.50664700e-002,
          1.76778156e-002, 4.18426981e-003, 1.91674624e-002,
          -1.62442531e-002, -2.99891341e-003, 8.25992785e-003,
          1.35947634e-002, 8.15869961e-003, 4.56041098e-003,
          -2.28207149e-002, -2.28772759e-002, -1.37901399e-002,
          -2.07841527e-002, -3.07629798e-002, -1.66945048e-002,
          9.10616480e-004, 2.91975797e-003, 8.72703642e-003,
          -3.37400241e-003, -5.44782495e-003, -4.81228484e-003,
          3.00116818e-002, 5.86206932e-003, 1.34616708e-002,
          2.33017821e-002, 2.80542281e-002, 2.74288449e-002,
          2.46882308e-002, 9.34540946e-003, 3.70472148e-002,
          1.89978257e-002, -2.41601490e-003, -9.50020971e-004,
          -6.32434944e-003, 1.31150121e-002, -2.72266590e-003,
          3.77231836e-003, -1.71980087e-003, 2.21835468e-002,
          -1.62124876e-002, -2.29153670e-002, -2.18024533e-002,
          1.62079800e-002, 2.12717336e-002, 2.12960634e-002,
          1.23072695e-002, 7.89973512e-003, 1.66482991e-003,
          -1.34043777e-002, -2.72987671e-002, -3.35726961e-002,
          -1.00881504e-002, 1.73489665e-004, 1.04671745e-002,
          -2.41627032e-003, -1.18128229e-002, -1.46346577e-002,
          2.06120089e-002, 7.00687000e-004, -2.44446774e-003,
          4.28820029e-003, 2.10161395e-002, 1.29604265e-002,
          3.77959129e-003, -4.09040309e-004, 1.69418417e-002,
          1.91265978e-002, 1.26246959e-002, 4.17165924e-004,
          1.37963798e-002, 2.03898326e-002, 2.27728542e-002,
          3.10277734e-002, 1.78499557e-002, 6.76451810e-003,
          -5.18901972e-003, -1.37151368e-002, -1.36559410e-002,
          -2.22254358e-003, 7.99548626e-003, 1.88671034e-002,
          1.03437714e-002, -4.13522677e-004, -1.30657041e-002,
          1.31378428e-003, -3.21723847e-003, -1.55251776e-003,
          1.48201026e-002, 1.92858838e-002, 2.12506987e-002,
          2.34607961e-002, 1.40957022e-003, -1.37284575e-002,
          1.18941590e-002, 1.02361040e-002, 6.84031332e-003,
          1.92959909e-003, 4.78430564e-004, 1.49599658e-002,
          3.11432332e-002, 2.88538169e-002, 6.83936337e-003,
          2.77192369e-002, 1.63168181e-002, 7.61292758e-004,
          -8.75836704e-003, -1.06263049e-002, 1.84097246e-003,
          3.41932438e-002, 1.80867072e-002, 9.68613848e-003,
          -1.61345222e-003, 8.45651724e-004, 8.28606449e-003,
          1.28295515e-002, 3.90743557e-003, -5.15855569e-003,
          4.35000565e-003, -4.62446688e-003, -9.54311155e-003,
          4.93382802e-003, 8.80764052e-003, 7.61695625e-003,
          -1.14099518e-003, -3.79814068e-003, -1.61527600e-002,
          3.45776370e-003, 1.53875514e-003, -1.15433475e-002 ]
   uncompressed_sv_total: 42
   uncompressed_support_vectors:
      - [ 2.37901770e-002, 1.76271163e-002, 5.77381998e-002,
          2.16952741e-001, 3.08979511e-001, 6.33258522e-002,
          1.14651714e-002, 1.30988536e-002, 1.64973624e-002,
          3.71884234e-004, 9.22687759e-005, 7.17569217e-002,
          3.83949786e-001, 3.83949786e-001, 1.61910221e-001,
          6.74289884e-003, 1.52547145e-003, 6.66289940e-004,
          2.38634720e-002, 2.61556264e-002, 1.39630735e-001,
          3.83949786e-001, 1.91673607e-001, 1.26308491e-002,
          6.70473138e-003, 4.09574201e-003, 1.60597730e-002,
          7.03803555e-004, 2.96832557e-004, 1.12371512e-001,
          3.83949786e-001, 3.83949786e-001, 7.28682354e-002,
          2.06245668e-002, 4.05765837e-004, 6.00487983e-004, 0., 0.,
          4.12505716e-002, 2.29157194e-001, 3.67732823e-001,
          1.65099978e-001, 4.57770005e-002, 1.86759848e-002, 0.,
          4.41029062e-003, 1.28349187e-004, 1.03474632e-002,
          1.21341035e-001, 3.67732823e-001, 1.96727470e-001,
          1.33476689e-001, 5.94527051e-002, 9.22501367e-003, 0., 0.,
          3.09010185e-002, 2.79528916e-001, 3.67732823e-001,
          1.72841892e-001, 9.21872854e-002, 1.40642142e-002, 0.,
          8.40711221e-003, 1.56222505e-003, 4.21399483e-003,
          5.30202910e-002, 3.67732823e-001, 3.30515891e-001,
          2.50614494e-001, 6.14597276e-002, 1.10520637e-002,
          3.41624878e-002, 9.00078565e-003, 9.41732749e-002,
          4.62103784e-002, 2.23871455e-001, 9.16420296e-002,
          1.16393276e-001, 5.56167252e-002, 3.03012058e-002,
          1.95943862e-001, 5.92457540e-002, 2.84952968e-001,
          2.08245143e-001, 2.84952968e-001, 1.59898937e-001,
          2.58174598e-001, 1.29372939e-001, 1.47107586e-001,
          1.73468068e-002, 6.80389022e-003, 1.08589165e-001,
          4.19732668e-002, 1.95033744e-001, 1.56046286e-001,
          1.70436129e-001, 5.50938956e-002, 1.42189302e-002,
          1.13371588e-001, 6.03799820e-002, 2.84952968e-001,
          2.84952968e-001, 2.84952968e-001, 2.43623361e-001,
          2.84952968e-001, 1.21250235e-001, 8.14733729e-002,
          1.77583739e-001, 7.90786743e-002, 2.40551695e-001,
          2.10127562e-001, 2.40551695e-001, 1.08627148e-001,
          1.49459869e-001, 9.94639695e-002, 1.42541319e-001,
          2.12331295e-001, 9.23368931e-002, 6.54192418e-002,
          5.93099482e-002, 2.40551695e-001, 9.60919335e-002,
          1.69480935e-001, 2.31210202e-001, 2.40551695e-001,
          1.24108516e-001, 6.11947998e-002, 1.96871862e-001,
          2.28325039e-001, 2.40551695e-001, 1.34638965e-001,
          2.02809438e-001, 1.25212193e-001, 1.24060728e-001,
          9.57519263e-002, 3.08178756e-002, 5.36132716e-002,
          4.88053970e-002, 2.40551695e-001, 1.40929341e-001,
          2.29465544e-001, 2.05874845e-001, 1.43693537e-001,
          1.55029520e-001, 3.25955376e-002, 7.10129291e-002,
          4.09277044e-002, 1.83513284e-001, 7.86216110e-002,
          2.66575247e-001, 2.66575247e-001, 2.66575247e-001,
          6.34941682e-002, 1.31380158e-002, 3.95767428e-002,
          4.25381698e-002, 2.20003575e-001, 1.16987012e-001,
          2.66575247e-001, 2.66575247e-001, 2.39432827e-001,
          8.45522806e-002, 6.66310638e-002, 8.60486627e-002,
          6.78856969e-002, 2.33667642e-001, 1.16005279e-001,
          2.66575247e-001, 2.16864198e-001, 1.59741029e-001,
          4.33923639e-002, 6.99099228e-002, 7.21216500e-002,
          7.06462413e-002, 2.66575247e-001, 1.55561641e-001,
          2.66575247e-001, 1.29039124e-001, 9.02693942e-002,
          9.41550266e-003, 3.28699267e-003, 4.30277102e-002,
          1.00160360e-001, 3.29061478e-001, 1.72285303e-001,
          3.29061478e-001, 2.22705632e-001, 5.99706024e-002,
          1.05738249e-002, 1.54590337e-002, 4.47353348e-002,
          8.49391595e-002, 2.03038633e-001, 6.36584684e-002,
          1.07005462e-001, 2.80434042e-002, 1.04038576e-002,
          4.28424813e-002, 5.51167503e-002, 6.87935650e-002,
          8.54941159e-002, 3.29061478e-001, 3.29061478e-001,
          3.29061478e-001, 8.92436951e-002, 1.73453446e-002,
          3.38248461e-002, 6.08310439e-002, 5.88395596e-002,
          7.28035122e-002, 3.29061478e-001, 1.90236375e-001,
          3.29061478e-001, 4.09231521e-002, 6.46363711e-003,
          4.64087427e-002, 6.41586035e-002, 7.20027089e-002,
          7.83531591e-002, 1.29055470e-001, 1.13643840e-001,
          1.40551686e-001, 1.39357239e-001, 5.14129326e-002,
          9.78893116e-002, 1.25245214e-001, 1.13482326e-001,
          1.61550343e-001, 2.91538060e-001, 2.00171322e-001,
          1.51985124e-001, 1.30890146e-001, 7.79239312e-002,
          9.35012922e-002, 1.19689398e-001, 1.24257095e-001,
          1.28033191e-001, 2.50549614e-001, 1.39084175e-001,
          9.37156379e-002, 8.91840309e-002, 4.50720116e-002,
          2.27242157e-001, 2.65582472e-001, 1.68399498e-001,
          2.14145035e-001, 2.91538060e-001, 2.91538060e-001,
          1.14587262e-001, 2.28475586e-001, 2.91538060e-001,
          1.49950935e-002, 2.87104491e-002, 1.12554953e-001,
          3.59992981e-001, 2.00099483e-001, 2.38487963e-002,
          1.27601121e-002, 3.81577015e-003, 1.67525951e-002,
          7.74182903e-004, 3.35051125e-004, 6.38463199e-002,
          3.59992981e-001, 3.59992981e-001, 4.83837761e-002,
          1.19789299e-002, 3.61081213e-004, 6.39890786e-004,
          2.36093849e-002, 4.31955718e-002, 1.00276850e-001,
          3.59992981e-001, 3.59992981e-001, 7.92859644e-002,
          4.38911989e-002, 5.28815296e-003, 2.65849587e-002,
          3.65758664e-003, 1.56387943e-003, 4.23491932e-002,
          3.59992981e-001, 3.59992981e-001, 6.81115612e-002,
          4.10036463e-003, 8.11571546e-004, 4.40740172e-004,
          7.98194786e-004, 3.06675240e-004, 1.27531225e-002,
          2.93684632e-001, 3.31877738e-001, 1.13135651e-001,
          5.20617664e-002, 3.59791704e-003, 2.20655838e-005,
          1.06057143e-002, 1.25539927e-002, 4.56967615e-002,
          9.20929909e-002, 3.31877738e-001, 2.77652353e-001,
          1.27670318e-001, 2.35477760e-002, 6.06016628e-003,
          3.45286727e-002, 4.88416990e-003, 2.60516275e-002,
          3.31877738e-001, 3.31877738e-001, 1.12687036e-001,
          1.92224216e-002, 3.93813616e-003, 8.64173658e-003,
          9.80528742e-002, 8.72901082e-002, 2.29888633e-001,
          2.96312004e-001, 3.31877738e-001, 2.27668077e-001,
          8.03915784e-002, 2.52115820e-002, 8.56981501e-002,
          1.14449933e-002, 5.02606742e-002, 3.05230707e-001,
          1.16022810e-001, 1.15157075e-001, 6.60841390e-002,
          4.26363684e-002, 1.23440074e-002, 4.28427057e-003,
          8.13723505e-002, 2.18691051e-001, 3.05320382e-001,
          2.66359299e-001, 2.88009763e-001, 5.79631440e-002,
          6.34457022e-002, 4.12586406e-002, 5.52965291e-002,
          5.63720614e-002, 1.61582381e-001, 3.05320382e-001,
          2.50028402e-001, 1.74760446e-001, 3.60571630e-002,
          2.15495434e-002, 2.47186199e-002, 7.61772171e-002,
          1.00339368e-001, 3.05320382e-001, 3.05320382e-001,
          3.01833957e-001, 1.43212929e-001, 3.47032845e-002,
          2.31651329e-002, 5.50811216e-002, 1.33039802e-001,
          1.37145475e-001, 1.60448387e-001, 2.23452762e-001,
          1.66948110e-001, 2.15338573e-001, 4.71169911e-002,
          7.59091154e-002, 1.44483536e-001, 1.38810694e-001,
          1.79714665e-001, 6.61812723e-002, 1.04591273e-001,
          1.05123930e-001, 1.66225061e-001, 5.00968471e-002,
          8.40872601e-002, 1.63756475e-001, 2.05179557e-001,
          2.04199001e-001, 2.23452762e-001, 2.23452762e-001,
          1.94277450e-001, 1.86433464e-001, 4.99179401e-002,
          5.32804243e-002, 1.68181047e-001, 1.79299980e-001,
          2.23452762e-001, 2.23452762e-001, 1.96081311e-001,
          1.72433704e-001, 2.23452762e-001, 5.29184975e-002,
          1.25135228e-001, 2.23452762e-001, 2.23452762e-001,
          1.59474894e-001, 6.06746823e-002, 7.91454688e-002,
          4.61007692e-002, 8.40614438e-002, 3.62068154e-002,
          1.17204867e-001, 2.42003143e-001, 2.46911511e-001,
          1.01011455e-001, 1.03488952e-001, 1.89195469e-001,
          8.31565857e-002, 1.63328633e-001, 7.71380141e-002,
